gene_id;gene_common;TATA_cen_pos
YAL001C;TFC3;NA
YAL002W;VPS8;931
YAL003W;EFB1;917
YAL005C;SSA1;891
YAL007C;ERP2;932
YAL008W;FUN14;908
YAL009W;SPO7;NA
YAL010C;MDM10;927
YAL011W;SWC3;949
YAL012W;CYS3;932
YAL013W;DEP1;947
YAL014C;SYN8;940
YAL015C;NTG1;NA
YAL016W;TPD3;NA
YAL017W;PSK1;NA
YAL019W;FUN30;942
YAL020C;ATS1;982
YAL021C;CCR4;953
YAL022C;FUN26;876
YAL023C;PMT2;888
YAL024C;LTE1;962
YAL025C;MAK16;913
YAL026C;DRS2;959
YAL027W;SAW1;932
YAL028W;FRT2;928
YAL029C;MYO4;914
YAL030W;SNC1;NA
YAL031C;GIP4;984
YAL032C;PRP45;935
YAL033W;POP5;NA
YAL034C;FUN19;NA
YAL034W-A;MTW1;940
YAL035W;FUN12;959
YAL036C;RBG1;913
YAL037W;YAL037W;NA
YAL038W;CDC19;874
YAL039C;CYC3;966
YAL040C;CLN3;877
YAL041W;CDC24;951
YAL042W;ERV46;931
YAL043C;PTA1;1004
YAL044C;GCV3;939
YAL044W-A;BOL1;NA
YAL046C;BOL3;929
YAL047C;SPC72;927
YAL049C;AIM2;927
YAL051W;OAF1;935
YAL053W;FLC2;920
YAL054C;ACS1;NA
YAL055W;PEX22;NA
YAL056W;GPB2;962
YAL058W;CNE1;911
YAL059W;ECM1;NA
YAL060W;BDH1;898
YAL061W;BDH2;NA
YAL062W;GDH3;NA
YAR002C-A;ERP1;980
YAR002W;NUP60;939
YAR003W;SWD1;944
YAR007C;RFA1;936
YAR008W;SEN34;NA
YAR014C;BUD14;975
YAR015W;ADE1;897
YAR018C;KIN3;894
YAR020C;PAU7;NA
YAR023C;YAR023C;NA
YAR028W;YAR028W;928
YAR033W;MST28;925
YAR035W;YAT1;NA
YAR042W;SWH1;942
YAR071W;PHO11;NA
YBL001C;ECM15;NA
YBL002W;HTB2;821
YBL003C;HTA2;830
YBL004W;UTP20;958
YBL005W;PDR3;971
YBL006C;LDB7;965
YBL007C;SLA1;954
YBL008W;HIR1;990
YBL009W;ALK2;965
YBL010C;YBL010C;993
YBL011W;SCT1;941
YBL013W;FMT1;942
YBL014C;RRN6;953
YBL015W;ACH1;924
YBL016W;FUS3;938
YBL017C;PEP1;974
YBL018C;POP8;923
YBL019W;APN2;NA
YBL020W;RFT1;956
YBL021C;HAP3;930
YBL022C;PIM1;NA
YBL023C;MCM2;NA
YBL024W;NCL1;950
YBL025W;RRN10;1005
YBL026W;LSM2;981
YBL027W;RPL19B;944
YBL028C;YBL028C;1004
YBL029C-A;YBL029C-A;978
YBL029W;YBL029W;882
YBL030C;PET9;928
YBL032W;HEK2;966
YBL033C;RIB1;936
YBL034C;STU1;785
YBL035C;POL12;985
YBL036C;YBL036C;942
YBL037W;APL3;962
YBL038W;MRPL16;1013
YBL039C;URA7;919
YBL039W-B;MIN6;1071
YBL040C;ERD2;942
YBL041W;PRE7;NA
YBL042C;FUI1;907
YBL043W;ECM13;NA
YBL045C;COR1;905
YBL046W;PSY4;950
YBL047C;EDE1;939
YBL049W;MOH1;NA
YBL050W;SEC17;981
YBL051C;PIN4;924
YBL052C;SAS3;NA
YBL054W;TOD6;959
YBL055C;YBL055C;989
YBL056W;PTC3;897
YBL057C;PTH2;947
YBL058W;SHP1;982
YBL059C-A;CMC2;NA
YBL059W;IAI11;877
YBL060W;YEL1;NA
YBL061C;SKT5;918
